"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"action_concept","1","guarantee_sovereignty","Protection","merged","012_africa_decision_mission_matrix.csv","common/script_constants/012_africa_action_constants.txt (102 IDs); common/scripted_effects/012_africa_action_effects.txt (africa_prepare_action_profile plus row outcome/semantics branches); common/decisions/012_africa_decisions.txt (africa_select_<key> selectors).","Source inventory found 102 constants, 102 prepare-profile branches, 102 outcome/semantics branches, and 102 decision selectors; no campaign simulation or HOI4 MCP event audit is recorded in the current handoff.","Merged into the shared action profile/resolve/cleanup engine; row-specific family, phase, target, risk, AI weight, cost, and outcome semantics remain parameterized for guarantee_sovereignty. End-to-end gameplay acceptance remains parent-owned."
"ai_profile","39","world_north_america","North America continent movement","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile world_north_america has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","40","world_south_america","South America continent movement","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile world_south_america has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","41","world_oceania","Oceania continent movement","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile world_oceania has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","42","world_africa_world","Unified Africa","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md;","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). Registry profile composition is source-level through the profile policy layers, contextual family factors, action-family assignments, and regional/constitutional/support focus plans. Campaign simulation, independent scenario audit, and balance review remain open.","Profile world_africa_world has unique policy, loader, activation, refresh, and source-level composition coverage. Static bounded 102-action coverage is present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","43","host_ethiopia_specific","Ethiopia","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_ethiopia_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_ethiopia_focus_plan for matrix row 43. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","44","host_egypt_specific","Egypt","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_egypt_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_egypt_focus_plan for matrix row 44. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","45","host_sudan_specific","Sudan","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_sudan_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_sudan_focus_plan for matrix row 45. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","46","host_morocco_specific","Morocco","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_morocco_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_morocco_focus_plan for matrix row 46. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","47","host_algeria_specific","Algeria","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_algeria_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_algeria_focus_plan for matrix row 47. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","48","host_tunisia_specific","Tunisia","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_tunisia_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_tunisia_focus_plan for matrix row 48. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","49","host_libya_specific","Libya","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_libya_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_libya_focus_plan for matrix row 49. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","50","host_liberia_specific","Liberia","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_liberia_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_liberia_focus_plan for matrix row 50. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","51","host_nigeria_specific","Nigeria","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_nigeria_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_nigeria_focus_plan for matrix row 51. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","52","host_gold_coast_specific","Gold Coast","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_gold_coast_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_gold_coast_focus_plan for matrix row 52. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","53","host_senegal_fwa_specific","Senegal and French West Africa","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_senegal_fwa_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_senegal_fwa_focus_plan for matrix row 53. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","54","host_sierra_leone_specific","Sierra Leone","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_sierra_leone_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_sierra_leone_focus_plan for matrix row 54. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","55","host_belgian_congo_specific","Belgian Congo","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_belgian_congo_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_belgian_congo_focus_plan for matrix row 55. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","56","host_angola_specific","Angola","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_angola_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_angola_focus_plan for matrix row 56. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","57","host_french_equatorial_africa_specific","French Equatorial Africa and Congo-Brazzaville","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_french_equatorial_africa_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_french_equatorial_africa_focus_plan for matrix row 57. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","58","host_kenya_specific","Kenya","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_kenya_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_kenya_focus_plan for matrix row 58. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
"ai_profile","59","host_uganda_specific","Uganda","blocked","012_africa_ai_route_matrix.csv","common/scripted_triggers/012_africa_ai_profile_triggers.txt; common/scripted_effects/012_africa_ai_profile_effects.txt; common/mtth/012_africa_ai_profiles.txt; common/script_constants/012_africa_ai_constants.txt; common/scripted_effects/012_africa_action_effects.txt; common/decisions/012_africa_decisions.txt; common/ai_strategy_plans/012_africa_focus_plans.txt; docs/plans/012_africa_plans/subagent_handoffs/012_africa_ai_profile_audit_2026-07-29.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_full_action_ai_dispatcher_handoff.md; docs/plans/012_africa_plans/subagent_handoffs/012_africa_specific_focus_ai_patch_2026-07-29.md.","Static audit confirms 64 live profiles (IDs 1-64), 64 policy blocks/loaders/activation triggers, 102 prepared action profiles, 86 early dispatch branches (Actions 1-76 and 93-102), and 16 late dispatch branches (Actions 77-92). The 22-plan focus audit covers matrix rows 43-64 with one exact host constant and one plan block per profile. Campaign simulation, independent scenario audit, and balance review remain open.","Profile host_uganda_specific has unique policy, loader, activation, refresh, and exact host-specific focus plan africa_host_uganda_focus_plan for matrix row 59. Static bounded 102-action coverage and 22-plan focus evidence are present. Row remains blocked only for campaign simulation, independent scenario audit, balance review, and any remaining matrix acceptance checks."
