"acceptance_surface","matrix_row","acceptance_key","classification","disposition","source_file","implementation_evidence","validation_evidence","notes"
"polity_candidate","97","chokwe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","98","mbunda","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","99","ovimbundu_bailundu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","100","ovimbundu_bie","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","101","teke","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","102","yaka","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","103","pende","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","104","songye","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","105","azande","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","106","mangbetu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","107","kush","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","108","meroe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","109","nobatia","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","110","makuria","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","111","alodia","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","112","nubia","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","113","funj","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","114","shilluk","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","115","aksum","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","116","zagwe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","117","damot","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","118","kaffa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","119","jimma","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","120","limmu_enarea","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","121","gomma","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","122","gera","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","123","gumma","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","124","janjero","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","125","harar","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","126","adal","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","127","ifat","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","128","ajuran","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","129","geledi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","130","majeerteen","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","131","hobyo","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","132","warsangali","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","133","medri_bahri","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","134","beja","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","135","buganda","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","136","bunyoro","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","137","ankole","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","138","toro","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","139","busoga","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","140","rwanda","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","141","burundi","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","142","karagwe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","143","kiziba","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","144","nyamwezi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","145","hehe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","146","nyakyusa","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","147","masai","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","148","chagga","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","149","kilwa","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","150","zanzibar","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","151","mombasa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","152","malindi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","153","lamu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","154","pate","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","155","brava","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","156","mogadishu","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","157","merca","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","158","sofala","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","159","tumbatu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","160","pemba","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","161","mafia","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","162","comoros","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","163","ngazidja","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","164","ndzuwani","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","165","mwali","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","166","maore","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","167","mapungubwe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","168","great_zimbabwe","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","169","torwa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","170","mutapa","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","171","rozwi","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","172","butua","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","173","mthwakazi","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","174","zulu","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","175","ndwandwe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","176","swazi","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","177","xhosa","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","178","thembu","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","179","mpondo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","180","basotho","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","181","pedi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","182","tswana","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","183","bangwato","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","184","bakwena","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","185","batawana","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","186","barotse","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","187","kololo","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","188","maravi","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","189","yao","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","190","gaza","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","191","nama","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","192","herero","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","193","ondonga","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","194","uukwanyama","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","195","griqua","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","196","merina","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","197","betsimisaraka","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","198","sakalava","A | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","199","boina","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","200","menabe","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","201","betsileo","B | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","202","antemoro","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","203","antandroy","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","204","mahafaly","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","205","bara","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","206","antanosy","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","207","sihanaka","C | grounded candidate","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","208","pan_high_chaos","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","209","gorilla_kingdom","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","210","the_green","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","211","living_rivers","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","212","stoneborn","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","213","the_rain","B | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","214","the_drought","B | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"polity_candidate","215","ancient_hosts","A | fictional approved direction","accepted_controlled_pool_pending_disposition","012_africa_polity_catalog.csv","","",""
"asset_item","1","entry_proclamation","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","2","first_protection_request","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","3","first_defended_partner","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","4","first_failed_guarantee","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","5","first_regional_congress","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","6","first_member_departure","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","7","first_restoration","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","8","first_diaspora_arrival","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","9","first_continental_corridor","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","10","first_high_chaos_manifestation","report event image | Event pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","11","league_formation","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","12","colonial_withdrawal","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","13","rival_bloc","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","14","africa_is_one_news","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","15","scramble_response_news","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","16","continental_war_news","news event image | News pictures","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","17","africa_is_one_super","super-event image | Super events","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","18","scramble_super","super-event image | Super events","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","19","continental_wars_super","super-event image | Super events","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","20","the_world_super","super-event image | Super events","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","21","charter_window_background","scripted GUI panel | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","22","charter_header_plate","scripted GUI header | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","23","member_card_frame","scripted GUI frame | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","24","regional_card_frame","scripted GUI frame | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","25","relationship_badges","UI icon family | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","26","primary_value_icons","UI icon family | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","27","secondary_value_icons","UI icon family | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","28","clause_tabs","scripted GUI button family | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","29","regional_overlay_buttons","scripted GUI button family | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","30","project_progress_frame","scripted GUI meter | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","31","rival_bloc_panel","scripted GUI panel | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","32","diaspora_summary_panel","scripted GUI panel | Charter GUI","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","33","charter_seal_activation","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","34","charter_authority_ring","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","35","colonial_pressure_border","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","36","selected_member_confidence","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","37","congress_ready_emblem","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","38","member_departure_warning","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","39","rival_bloc_alert","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","40","africa_is_one_completion","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","41","ecological_wrath_active","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","42","continent_war_terminal","animated scripted GUI sprite | Animations","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","43","idea_continental_mandate","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","44","idea_disputed_host_legitimacy","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","45","idea_charter_authority_low","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","46","idea_charter_authority_medium","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","47","idea_charter_authority_high","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","48","idea_integration_burden_low","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","49","idea_integration_burden_high","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","50","idea_integration_burden_critical","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","51","idea_colonial_pressure_low","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","52","idea_colonial_pressure_high","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","53","idea_regional_confidence","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","54","idea_corridor_network","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","55","idea_diaspora_trust","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","56","idea_common_reserve","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","57","idea_rival_bloc_pressure","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","58","idea_continental_overextension","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","59","idea_restoration_settlement","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","60","idea_ecological_wrath","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","61","idea_high_chaos_disease_control","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","62","idea_world_order_sponsorship","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","63","idea_food_security","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","64","idea_resource_sovereignty","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","65","idea_federal_representation","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","66","idea_emergency_continental_command","idea or national spirit icon | Ideas","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","67","decision_guarantee","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","68","decision_aid_corridor","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","69","decision_volunteer_force","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","70","decision_intervention","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","71","decision_evacuation","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","72","decision_accession_offer","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","73","decision_accession_clause","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","74","decision_accession_referendum","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","75","decision_regional_congress","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","76","decision_representation_concession","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","77","decision_claim_settlement","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","78","decision_integration_project","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","79","decision_coercive_action","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","80","decision_departure_response","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","81","decision_rival_bloc_counteraction","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","82","decision_resource_project","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","83","decision_corridor_project","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","84","decision_diaspora_invitation","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","85","decision_diaspora_transport","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","86","decision_resettlement_support","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","87","decision_disease_containment","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","88","decision_ecological_bargain","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","89","decision_disaster_retaliation","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","90","decision_strange_unit_recruitment","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","91","decision_scramble_recognition","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","92","decision_scramble_sanctions","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","93","decision_scramble_mobilisation","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","94","decision_continent_sponsorship","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","95","decision_continent_union","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","96","decision_terminal_war_action","decision icon | Decisions","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","97","focus_family_host_proclamation","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","98","focus_family_host_legitimacy","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","99","focus_family_charter_law","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","100","focus_family_continental_representation","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","101","focus_family_protection_guarantee","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","102","focus_family_aid_and_relief","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","103","focus_family_volunteer_intervention","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","104","focus_family_federal_accession","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","105","focus_family_crown_charter","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","106","focus_family_republican_citizenship","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","107","focus_family_peoples_union","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","108","focus_family_military_command","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
"asset_item","109","focus_family_confederal_sovereignty","focus icon family | Focus icons","accepted_pending_production","012_africa_asset_animation_matrix.csv","","",""
