common\scripted_effects\005_006_liberations_collision_effects.txt:277:				event_target:soviet_collapse_joint_candidate_anchor = { save_event_target_as = liberation_candidate_anchor }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4269:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4272:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4273:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4287:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4290:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4291:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4305:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4306:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4320:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4321:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4335:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4338:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4339:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4353:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4358:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4359:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4364:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4365:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4380:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4383:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4384:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4398:		save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4403:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4404:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4409:			save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4410:			owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4425:		save_event_target_as = liberation_candidate_anchor
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4426:		owner = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4693:	event_target:liberation_candidate_anchor = { independence_wave_reserve_candidate_anchor = yes }
common\scripted_effects\006_independence_wave_package_region_effects_registry.txt:4711:	event_target:liberation_candidate_anchor = { independence_wave_reserve_candidate_anchor = yes }
common\scripted_effects\021_random_civil_war_effects.txt:17:#   `random_civil_war_current_state`, `random_civil_war_anchor_state`, and
common\scripted_effects\021_random_civil_war_effects.txt:609:# STATE scope through the `random_civil_war_current_state` event target. Adds a
common\scripted_effects\021_random_civil_war_effects.txt:615:		limit = { has_event_target = random_civil_war_current_state }
common\scripted_effects\021_random_civil_war_effects.txt:616:		event_target:random_civil_war_current_state = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:13:# - state effects are called through `random_civil_war_current_state`;
common\scripted_effects\021_random_civil_war_parent_effects.txt:134:	clear_event_target = random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:135:	clear_event_target = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:150:			clear_event_target = liberation_candidate_country
common\scripted_effects\021_random_civil_war_parent_effects.txt:151:			clear_event_target = liberation_candidate_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:152:			clear_event_target = liberation_candidate_primary_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:156:					has_event_target = liberation_candidate_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:157:					event_target:liberation_candidate_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:172:						NOT = { has_event_target = liberation_candidate_country }
common\scripted_effects\021_random_civil_war_parent_effects.txt:173:						event_target:liberation_candidate_country = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:184:				event_target:liberation_candidate_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:186:					save_event_target_as = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:189:					limit = { has_event_target = liberation_candidate_country }
common\scripted_effects\021_random_civil_war_parent_effects.txt:190:					event_target:liberation_candidate_country = { save_event_target_as = random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:211:		clear_event_target = random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:212:		clear_event_target = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:1009:				limit = { has_event_target = random_civil_war_event6_selected_actor event_target:random_civil_war_event6_selected_actor = { exists = yes } }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1010:				set_variable = { event021_evidence_actor_scope = event_target:random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1022:			limit = { has_event_target = random_civil_war_event6_selected_actor event_target:random_civil_war_event6_selected_actor = { exists = yes } }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1023:			set_variable = { event021_evidence_actor_scope = event_target:random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1254:				set_variable = { ROOT.random_civil_war_current_state = THIS }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1257:				save_event_target_as = random_civil_war_current_state
common\scripted_effects\021_random_civil_war_parent_effects.txt:1291:			set_variable = { ROOT.random_civil_war_current_state = THIS }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1292:				save_event_target_as = random_civil_war_current_state
common\scripted_effects\021_random_civil_war_parent_effects.txt:1310:		clear_variable = random_civil_war_current_state
common\scripted_effects\021_random_civil_war_parent_effects.txt:1313:		clear_event_target = random_civil_war_current_state
common\scripted_effects\021_random_civil_war_parent_effects.txt:1317:				limit = { has_event_target = random_civil_war_event6_selected_anchor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1318:					event_target:random_civil_war_event6_selected_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:1321:					set_variable = { ROOT.random_civil_war_current_state = THIS }
common\scripted_effects\021_random_civil_war_parent_effects.txt:1324:					save_event_target_as = random_civil_war_current_state
common\scripted_effects\021_random_civil_war_parent_effects.txt:1331:			if = { limit = { has_variable = random_civil_war_current_state } event021_reserve_state = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2351:			save_event_target_as = random_civil_war_secondary_next_source
common\scripted_effects\021_random_civil_war_parent_effects.txt:2362:				has_event_target = random_civil_war_secondary_next_source
common\scripted_effects\021_random_civil_war_parent_effects.txt:2363:				event_target:random_civil_war_secondary_next_source = { event021_parent_secondary_front_candidate = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2365:			event_target:random_civil_war_secondary_next_source = { event021_parent_try_secondary_front = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2367:		clear_event_target = random_civil_war_secondary_next_source
common\scripted_effects\021_random_civil_war_parent_effects.txt:2887:			has_event_target = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:2898:		set_variable = { random_civil_war_event6_anchor_state = event_target:random_civil_war_event6_selected_anchor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2951:		event_target:random_civil_war_event6_selected_anchor = { save_event_target_as = independence_wave_setup_anchor_state }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2985:		limit = { has_event_target = random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:2986:		event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3005:			annex_country = { target = event_target:random_civil_war_event6_selected_actor transfer_troops = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3068:	clear_event_target = random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3069:	clear_event_target = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3081:		limit = { has_event_target = random_civil_war_event6_selected_anchor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3082:		event_target:random_civil_war_event6_selected_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3088:		limit = { has_event_target = random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3089:		event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3110:			annex_country = { target = event_target:random_civil_war_event6_selected_actor transfer_troops = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3133:				has_event_target = random_civil_war_event6_selected_anchor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3134:				event_target:random_civil_war_event6_selected_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3147:					has_event_target = random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3148:					event_target:random_civil_war_event6_selected_actor = { exists = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3167:				limit = { has_event_target = random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3168:				event_target:random_civil_war_event6_selected_anchor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3169:					set_state_owner_to = event_target:random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3170:					set_state_controller_to = event_target:random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3172:				event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3173:					set_capital = { state = event_target:random_civil_war_event6_selected_anchor remember_old_capital = no }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3190:						event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3195:					event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3208:						set_variable = { random_civil_war_anchor_state = event_target:random_civil_war_event6_selected_anchor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3209:						event_target:random_civil_war_event6_selected_anchor = { save_event_target_as = random_civil_war_anchor_state }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3217:						add_to_array = { array = random_civil_war_opening_core_states value = event_target:random_civil_war_event6_selected_anchor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3261:				has_event_target = random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3262:				event_target:random_civil_war_event6_selected_actor = { exists = yes }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3292:				limit = { has_event_target = random_civil_war_event6_selected_actor }
common\scripted_effects\021_random_civil_war_parent_effects.txt:3294:					set_state_owner_to = event_target:random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3295:					set_state_controller_to = event_target:random_civil_war_event6_selected_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3297:				event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3308:						event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3313:					event_target:random_civil_war_event6_selected_actor = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3657:		save_event_target_as = random_civil_war_ordinary_cleanup_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:3682:				save_event_target_as = random_civil_war_ordinary_cleanup_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3693:						has_event_target = random_civil_war_ordinary_cleanup_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:3694:						has_war_with = event_target:random_civil_war_ordinary_cleanup_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:3696:					white_peace = event_target:random_civil_war_ordinary_cleanup_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:3705:				event_target:random_civil_war_ordinary_cleanup_host = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:3707:						target = event_target:random_civil_war_ordinary_cleanup_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3743:		clear_event_target = random_civil_war_ordinary_cleanup_actor
common\scripted_effects\021_random_civil_war_parent_effects.txt:3744:		clear_event_target = random_civil_war_ordinary_cleanup_host
common\scripted_effects\021_random_civil_war_parent_effects.txt:5014:				clear_event_target = random_civil_war_scenario_selected_target
common\scripted_effects\021_random_civil_war_parent_effects.txt:5018:					save_event_target_as = random_civil_war_scenario_selected_target
common\scripted_effects\021_random_civil_war_parent_effects.txt:5021:					limit = { has_event_target = random_civil_war_scenario_selected_target }
common\scripted_effects\021_random_civil_war_parent_effects.txt:5022:					event_target:random_civil_war_scenario_selected_target = {
common\scripted_effects\021_random_civil_war_parent_effects.txt:5041:							value = event_target:random_civil_war_scenario_selected_target
common\scripted_effects\chaosx_liberation_release_effects.txt:253:			has_event_target = liberation_candidate_anchor
common\scripted_effects\chaosx_liberation_release_effects.txt:254:			event_target:liberation_candidate_anchor = {
common\scripted_effects\chaosx_liberation_release_effects.txt:260:		event_target:liberation_candidate_anchor = { save_event_target_as = liberation_candidate_protected_state }
common\scripted_effects\chaosx_liberation_release_effects.txt:389:					NOT = { has_event_target = liberation_candidate_anchor }
common\scripted_effects\chaosx_liberation_release_effects.txt:390:					NOT = { state = event_target:liberation_candidate_anchor }
common\scripted_effects\chaosx_liberation_release_effects.txt:452:# - event targets liberation_candidate_country, liberation_candidate_anchor,
common\scripted_effects\chaosx_liberation_release_effects.txt:453:#   and liberation_candidate_primary_host
common\scripted_effects\chaosx_liberation_release_effects.txt:464:			has_event_target = liberation_candidate_country
common\scripted_effects\chaosx_liberation_release_effects.txt:465:			has_event_target = liberation_candidate_anchor
common\scripted_effects\chaosx_liberation_release_effects.txt:466:			has_event_target = liberation_candidate_primary_host
common\scripted_effects\chaosx_liberation_release_effects.txt:467:			event_target:liberation_candidate_country = {
common\scripted_effects\chaosx_liberation_release_effects.txt:472:			event_target:liberation_candidate_anchor = {
common\scripted_effects\chaosx_liberation_release_effects.txt:473:				is_owned_by = event_target:liberation_candidate_primary_host
common\scripted_effects\chaosx_liberation_release_effects.txt:480:			event_target:liberation_candidate_primary_host = {
common\scripted_effects\chaosx_liberation_release_effects.txt:508:		add_to_array = { array = global.liberation_plan_countries value = event_target:liberation_candidate_country }
common\scripted_effects\chaosx_liberation_release_effects.txt:509:		add_to_array = { array = global.liberation_plan_anchor_states value = event_target:liberation_candidate_anchor }
common\scripted_effects\chaosx_liberation_release_effects.txt:510:		add_to_array = { array = global.liberation_plan_primary_hosts value = event_target:liberation_candidate_primary_host }
common\scripted_effects\chaosx_liberation_release_effects.txt:514:		event_target:liberation_candidate_country = {
common\scripted_effects\chaosx_liberation_release_effects.txt:532:			has_event_target = liberation_candidate_country
common\scripted_effects\chaosx_liberation_release_effects.txt:533:			event_target:liberation_candidate_country = { NOT = { is_independence_wave_dormant_country_scope = yes } }
common\scripted_effects\chaosx_liberation_release_effects.txt:539:			has_event_target = liberation_candidate_anchor
common\scripted_effects\chaosx_liberation_release_effects.txt:540:			event_target:liberation_candidate_anchor = { is_liberation_release_current_protected_state = yes }
common\scripted_effects\chaosx_liberation_release_effects.txt:546:			has_event_target = liberation_candidate_anchor
common\scripted_effects\chaosx_liberation_release_effects.txt:547:			event_target:liberation_candidate_anchor = { is_liberation_release_current_reserved_state = yes }
common\scripted_effects\chaosx_liberation_release_effects.txt:560:# STATE scope. Inputs are event targets liberation_candidate_country and
common\scripted_effects\chaosx_liberation_release_effects.txt:570:			has_event_target = liberation_candidate_country
common\scripted_effects\chaosx_liberation_release_effects.txt:579:			event_target:liberation_candidate_country = {
common\scripted_effects\chaosx_liberation_release_effects.txt:590:		add_to_array = { array = global.liberation_plan_state_target_countries value = event_target:liberation_candidate_country }
common\scripted_effects\chaosx_liberation_release_effects.txt:600:		set_variable = { liberation_release_target_country = event_target:liberation_candidate_country }
common\scripted_effects\chaosx_liberation_release_effects.txt:609:			limit = { is_core_of = event_target:liberation_candidate_country }
