ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
FALLOUT-422,The Ship That Will Not Dock,"A rust-streaked vessel waits outside a cold ash-dark harbour with fever aboard, families below deck, and a manifest naming clinics, machine shops, and a coastal radio crew. The receiving country must decide whether to dock under quarantine, anchor and test, tow the ship to neutral water, or seize the manifest. The selected coastal naval-base state carries a 35-day harbour result and a 270-day review callback.","Dock under quarantine: Food, Recognition, and Cohesion open one sealed berth and move passengers through a medicine ward. Success records the families and protects the radio log. Partial success admits passengers in stages while filters narrow. Failure closes the gangway and records a harbour grievance through the Deaths system.","Anchor and test: Food, Recognition, and Cohesion keep the vessel outside the breakwater while the port laboratory checks the engine room, clinic, and water stores. Success opens a measured exchange of charts and medicine. Partial success preserves the timetable while reserves thin. Failure sends the vessel away before testing finishes.","Tow it to neutral water: Food, Recognition, and Cohesion pay a neutral tug to move the vessel away from the harbour approach. Success preserves the sea lane and a maritime compact. Partial success reaches safety after a cable failure. Failure returns the vessel to the harbour approach and hardens patrol lines.","Seize the manifest: Food, Recognition, and Cohesion place the ship, cargo list, and radio crew under state custody. Success secures clinic crates and public radio work. Partial success keeps the ledger while crates disappear. Failure lets the crew burn the manifest and leave with trust undone.",,"The 270-day harbour review tests whether the berth ledger, clinic roster, radio compact, and cargo-rights memory survived. Diaspora memory, port legitimacy, quarantine cohesion, maritime trust, passenger movement, Food, Recognition, Exposure, Supply Access, Reclamation, and Deaths consequences remain with the country after cleanup.",Relationship,,,Needs Testing
FALLOUT-429,The Skilled List,"The census clerk finds a packet of names sealed inside a school wall. Engineers, doctors, officers, and growers are alive, but they have no common charter and every district wants a different share of their time. The receiving country must decide whether the specialists travel, organize, obey, or govern themselves. The selected native state carries a 42-day roster result and a 240-day generation review callback.","Disperse the roster: Food, Medicine, Recognition, and Cohesion place engineers, doctors, officers, and growers in several settlements. Success creates a working network of named specialists. Partial success reaches road towns while travel losses leave districts short of skill. Failure lets settlements hide the roster and routes population loss through the Deaths system.","Charter a specialist guild: Food, Medicine, Recognition, and Cohesion open a guild hall with repair, clinic, and seed rules. Success protects work under one public seal. Partial success certifies repairs while some settlements trade access privately. Failure turns the charter into a fight over who may sign it.","Bind the list to state service: Food, Medicine, Recognition, and Cohesion place the roster under a service office with pay, transport, and refusal rules. Success protects specialist work without owning every conscience. Partial success keeps the list moving while escorts arrive late. Failure turns the roster into a summons and drives specialists into hiding.","Recognize a self-governing quarter: Food, Medicine, Recognition, and Cohesion grant a specialist quarter its own water rota, clinic council, and repair court. Success creates a neighbour that shares records. Partial success leaves self-rule as a negotiated privilege. Failure suspends the charter and scatters the names into private workshops.",,"The 240-day generation review tests whether the named roles became durable work. Engineer, doctor, officer, and agronomist ledgers, specialist memory, Food, Medicine, Recognition, Cohesion, Adaptation, Reclamation, Supply Access, Exposure, and Deaths consequences remain with the country after cleanup. Native character installation is not claimed until the engine surface is proven.",Relationship,,,Needs Testing
FALLOUT-436,The Children From Elsewhere,"A year after the rail families arrived, the children know the shelter routes better than the adults who first carried them through the ash. Their schoolroom has three alphabets, two songs for the dead, and a question that no ration clerk can answer: are they guests, citizens, or a promise to a country they may never see?","Grant them citizenship: Food, Medicine, Recognition, and Cohesion put the children in the public ledger. Success gives them work papers, school benches, and a place to mourn. Partial success records the cohort while some offices keep old names apart. Failure turns citizenship into a dispute and routes population loss through the Deaths system.","Foster them through local communities: Food, Medicine, Recognition, and Cohesion place children with local households while preserving family names. Success opens rooms and records every promise. Partial success separates some siblings when settlements are small. Failure turns foster promises into a labour market and loses family records.","Build a school quarter: Food, Medicine, Recognition, and Cohesion build a school in the old freight depot. Success preserves languages, names, and practical skills. Partial success keeps lessons open in two rooms. Failure closes the school when the water line fails and sends the archive into private homes.","Keep the return claim: Food, Medicine, Recognition, and Cohesion preserve a legal route home for families who may still be waiting. Success keeps a sealed copy of every name and route. Partial success leaves an uncertain map. Failure consumes clerks and medicine while no road opens.",,"The 365-day generation review tests whether the cohort has a home, a school record, and a place in public life. Citizenship, foster, school, return, cohort, Food, Medicine, Recognition, Cohesion, Adaptation, Reclamation, Supply Access, Exposure, and Deaths consequences remain with the country after cleanup.",Relationship,,,Needs Testing
FALLOUT-443,The Empty Village Offer,"The village still has a public well, a field ledger, and roofs that can be made to hold. The last census names families who are gone, while the road brings people who need a room and a reason to stay. The registrar asks whether this place will become a home, a garrison, a shared council, or a line no one crosses.","Resettle refugee families: Food, Medicine, Recognition, and Cohesion restore family houses and record property claims. Success repairs rooms and records new addresses. Partial success leaves field claims unsettled. Failure assigns houses before the well is secure and sends families away through the Deaths system.","Grant veteran allotments: Food, Medicine, Recognition, and Cohesion give veterans land, patrol duties, and a guarded road. Success turns the road and storehouse into a public institution. Partial success holds the road while families remain outside the council. Failure makes the allotment board an armed checkpoint.","Charter a mixed village: Food, Medicine, Recognition, and Cohesion place refugees, local survivors, and returning workers under one water council. Success joins households around a shared rota. Partial success keeps the well open while languages and claims remain divided. Failure breaks the council before the water line is ready.","Keep the village as a border buffer: Food, Medicine, Recognition, and Cohesion maintain a lightly settled early-warning reserve. Success keeps a watch fire and radio post. Partial success holds the post while fields remain empty. Failure consumes supplies without keeping the road safe.",,"The 540-day village review tests whether the settlement has repaired roofs, a public water rota, recorded land claims, and a durable border role. Settlement, land legitimacy, border security, integration, migration, Food, Medicine, Recognition, Cohesion, Adaptation, Reclamation, Supply Access, Exposure, state-category, and Deaths consequences remain with the country after cleanup.",Relationship,,,Needs Testing
FALLOUT-450,The Ash Wolves,"A gray pack follows an ash-covered freight cut into a settlement with frozen water, dead grass, and a clinic gate. The report marks the animals as fictional altered ecology. The country must decide whether the corridor becomes a ranger hunt, a guarded fence, a field study, or a protected boundary.","Order the ranger cordon: Food, Medicine, and Recognition send trained people after the pack. Success secures pasture and returns manpower. Partial success protects only the settlement edge. Failure brings the pack closer to homes and routes population loss through the Deaths system.","Build a living fence: Food, Medicine, and Recognition protect the clinic, road, and winter storehouse. Success keeps escorted traffic moving. Partial success holds around the settlement core. Failure damages the corridor watch and leaves the route unsafe.","Send the field biologists: Food, Medicine, and Recognition map tracks and calls without treating fiction as science. Success creates a useful altered-ecology archive. Partial success keeps an incomplete route record. Failure loses medicine and lets the pack cross the supply road.","Mark the corridor and leave it: Food, Medicine, and Recognition move grazing lines and protect a dangerous habitat. Success gives the settlement a durable boundary. Partial success leaves families crossing the signs. Failure lets the corridor reach the clinic gate.",,"The 480-day corridor review tests whether the selected policy survived frost and cold rain. Pack, safety, research, corridor memory, altered pressure, Food, Medicine, Recognition, Cohesion, Adaptation, Reclamation, Supply Access, Exposure, military operations, and Deaths consequences remain with the country after cleanup.",Relationship,,,Needs Testing
FALLOUT-457,Thaw Water,"A thawing river breaks through ash-packed ice beside a settlement clinic. Brown water is running under the frost, and the council must decide whether to drain the settlement, move families uphill, rebuild the channels, or use the floodwater fields.","Drain the settlement: Food, Medicine, Recognition, and Cohesion pay crews to cut a controlled outlet and mark the safe bank. Success lowers flood pressure and protects the clinic. Partial success holds the outlet while outer homes remain wet. Failure brings water into the ward and routes population loss through the Deaths system.","Evacuate low ground: Food, Medicine, Recognition, and Cohesion move households above the old flood line. Success gives the water crews time to test the intake. Partial success protects the main shelter while road access thins. Failure leaves families on the waterline and damages the state works.","Rebuild the channels: Food, Medicine, Recognition, and Cohesion reinforce the old watercourse and establish a channel station. Success gives the settlement a durable repair route. Partial success holds one bank while the second needs another season. Failure breaks the work and raises disease pressure.","Use the floodwater fields: Food, Medicine, Recognition, and Cohesion turn monitored runoff into a guarded planting trial. Success opens a narrow food route and records the thaw. Partial success produces a harvest under warnings. Failure spreads contaminated water through the fields and records a clinic loss.",,"The 480-day thaw review tests whether the selected water policy survived another cold season. Flood pressure, water safety, channel trust, disease control, thaw memory, Air Winter water security, Food, Medicine, Recognition, Cohesion, Adaptation, Reclamation, Supply Access, Exposure, buildings, and Deaths consequences remain with the country after cleanup. The normal-map thaw trigger is required before the chain can open.",Relationship,,,Needs Testing
FALLOUT-464,The Bridge That Moved,"The thaw shifts a railway bridge outside a surviving Fallout settlement. One span still stands, but the approaches have sunk into ash-slick mud and the old supply timetable no longer matches the river. The government must decide whether to close the crossing, lay a temporary trestle, send military pontoons, or publish a shared bridge rule.","Close the crossing and reroute: Food, Medicine, and Recognition mark a safe detour and keep civilians away from the damaged span. Success protects clinics and makes the route map legible. Partial success carries most traffic while one missed marker causes delays. Failure sends a convoy into the shifting approach and damages rail access.","Lay a temporary trestle: Food, Medicine, and Recognition keep a narrow civilian route open while the riverbank settles. Success repairs the approach and preserves a usable crossing. Partial success holds light carts while grain waits. Failure drops the temporary span and breaks trust between the two banks.","Send military pontoons: Food, Medicine, and Recognition put engineers on the crossing and accept military control of the first repairs. Success secures a guarded convoy lane and repairs infrastructure. Partial success opens a rationed crossing window. Failure damages the rail section and removes any honest arrival time.","Publish a shared bridge rule: Food, Medicine, and Recognition let both banks set one public crossing order before private guards claim the route. Success makes the order recognised by both sides. Partial success holds only by day. Failure lets a toll crew seize the crossing and turns the dispute into a border grievance.",,"The 365-day route review tests whether the selected bridge policy survived another thaw. Crossing damage, route reliability, engineer capacity, local consent, trade memory, Air Winter adaptation, reclamation, supply access, exposure, infrastructure, railway, Food, Medicine, Recognition, Cohesion, manpower, and Deaths consequences remain after cleanup. The normal-map thaw trigger and native railway state target are required before the chain can open.",Crisis,,,Needs Testing
FALLOUT-471,The First Unmasked Day,"The air monitors have fallen below the severe winter line, but the thaw has not made the open ground safe. Outside the selected settlement, a clinic has marked one schoolyard lane for a measured hour without respirators. The government must decide whether to open the schoolyard, require masked work shifts, let the clinic test daylight, or keep the shelter sealed until the records clear.","Open the schoolyard for one hour: Food, Medicine, and Recognition let families test the open air under a clinic watch. Success makes the opening measurable and returns manpower. Partial success exposes a child before the marker is ready and weakens clinic confidence. Failure sends the first crowd back coughing, damages the route, and records civilian loss through the Deaths system.","Require masked work shifts: Food, Medicine, and Recognition reopen workshops while children remain sheltered. Success restores production and mask discipline. Partial success holds work until filters run short. Failure turns the shift into an unsafe order, damages rail or infrastructure, and records civilian loss through the Deaths system.","Let the clinic test daylight: Food, Medicine, and Recognition make independent dawn readings the basis of the first opening. Success creates a trusted medical record. Partial success permits a narrow trial after samples disagree. Failure consumes test kits, lowers clinic confidence, damages the route, and records civilian loss through the Deaths system.","Keep the shelter sealed until clear: Food, Medicine, and Recognition protect the youngest shelters while monitors hold. Success preserves the child memory and a trusted opening rule. Partial success leaves workers using quiet side doors. Failure turns the seal into a punishment, damages infrastructure, and records civilian loss through the Deaths system.",,"The 365-day second monitor tests whether measured daylight became a public rule, a narrow route, or a cautionary memory. Public exposure, mask stock, clinic confidence, shelter memory, child memory, Air Winter adaptation, reclamation, water security, disease pressure, supply access, infrastructure, railway, Food, Medicine, Recognition, Cohesion, manpower, and Deaths consequences remain with the settlement after cleanup.",Crisis,,,Needs Testing
FALLOUT-478,The False Spring Losses,"The thaw reached the surviving fields before the seed ledgers were ready. Green shoots appeared under a clean sky, then a hard night froze the low ground and split the irrigation channels. The state must choose how to replant, import seed, secure the underground reserve, or ration a smaller harvest.",Replant before the ground closes: Food and Medicine cover the shoots and rebuild damaged beds. Success saves the upper terraces and maps reliable seed beds. Partial success saves only the upper beds. Failure loses the shoots and thins the remaining stores.,Buy seed from the eastern convoy: Food and Medicine import short-summer seed under a bilateral debt. Success fills protected beds and records the debt. Partial success receives half the convoy. Failure leaves wet seed and a diplomatic grievance.,Open the underground reserve: Food and Medicine move the remaining seed below the rail tunnel and publish shared access. Success secures the reserve. Partial success leaves districts disputing the first dry seed. Failure loses the reserve to a thaw flood.,Accept the smaller harvest: Food and Medicine protect households with the least shelter while agronomists record the frost. Success holds the ration line. Partial success protects the town center. Failure reaches the seed keepers and breaks the outer ration line.,,"The 240-day second-sowing review tests whether the selected late-frost policy created a reliable planting route. Food, Medicine, Cohesion, seed reserve, frost memory, diplomatic credit, Air Winter adaptation, reclamation, exposure, supply access, native building condition, and Deaths consequences remain after cleanup.",Major Arc,,,Needs Testing
FALLOUT-485,The Desalination Night Shift,"At a Middle Eastern coast, a surviving desalination plant has one night of power, ash in its filters, a clinic that cannot spare its lamps, and a port road under watch. The country must decide whether to run the plant at full strain, call desert technicians, reserve power for the clinic, or lock the shore and ration water. The selected coastal naval-base state carries a 42-day result and a 300-day second-shift callback.","Run the plant at full strain: Water, Power, Medicine, and Cohesion fill public tanks before dawn. Success keeps clinic and town cisterns supplied and marks a safe port route. Partial success splits filters and leaves the harbor quarter on a ration. Failure seizes the pumps and routes population loss through the Deaths system.","Call the desert technicians: Water, Power, Medicine, and Cohesion invite a neighboring technical crew and record a written credit. Success restores the clinic line without foreign command. Partial success brings half the crew and leaves the harbor quarter dependent on the next convoy. Failure stops the convoy and records a diplomatic breach.","Reserve power for the clinic: Water, Power, Medicine, and Cohesion keep patients safe while the plant runs slowly. Success fills a measured tank reserve and creates one shared roster. Partial success protects the center while the harbor waits. Failure saves the lamps but leaves the dry tanks to the shoreline dispute.","Lock the gates and ration the shore: Water, Power, Medicine, and Cohesion guard the intake crew and preserve a smaller public reserve. Success holds a reliable ration. Partial success holds near the plant while the outer road fails. Failure damages the pump house and routes population loss through the Deaths system.",,"The 300-day second-shift review tests whether the membranes, clinic credit, port route, water reserve, operation memory, technical credit, Air Winter adaptation, reclamation, supply, stability, Cohesion, and Deaths consequences survived into a second generation of operators.",Crisis,,,Needs Testing
FALLOUT-492,Ice Melt Rations,"The frozen lake above a boreal or highland settlement is dusted with ash. Crews have fuel for one controlled boil, a clinic that needs clean water, and separate public and station filter ledgers. The country must decide how to boil the ice, risk untreated meltwater, send a clean-ice expedition, or ration fuel for a guarded boil. The selected state carries a 42-day result and a 300-day ice-ledger callback.","Boil and filter the ice: Water, Fuel, Medicine, Filters, station Filters, and Cohesion fill the clinic cistern and settlement tanks. Success restores a clean-water ledger. Partial success leaves upper wards waiting. Failure cracks the boiler, damages the state, and routes population loss through the Deaths system.","Use the first untreated meltwater: Water, Fuel, Medicine, Filters, station Filters, and Cohesion bring water to the wards before the filter room is ready. Success preserves the clinic. Partial success starts a fever watch. Failure carries ash into the cistern and records the loss.","Send a clean-ice expedition: Water, Fuel, Medicine, Filters, station Filters, and Cohesion send a crew to a shaded ravine. Success opens a watershed right. Partial success returns with a smaller reserve. Failure loses the expedition and forces a guarded well choice.","Ration fuel for a guarded boil: Water, Fuel, Medicine, Filters, station Filters, and Cohesion protect the boiler crew. Success keeps the frost ward supplied. Partial success fills only the central tanks. Failure damages the boiler gate and breaks the water council trust.",,"The 300-day ice-ledger callback tests whether the ravine route, clinic cistern, filter room, water reserve, station filter stock, expedition credit, Air Winter adaptation, reclamation, supply, and Deaths consequences survived another winter turn.",Crisis,,,Needs Testing
FALLOUT-499,The Ravine Water Chemist,"Ash has settled into the blue snow above the thaw line. Dr. Mara Vey tests cloth, charcoal, and ice melt in a ravine clinic while families arrive from exposed lower wards. The selected state carries a 49-day result and a 210-day service review callback.","Give Dr. Vey the water bench: Food, Water, Medicine, Filters, Recognition, and Cohesion keep the named chemist at the ravine clinic. Success establishes a service memory. Partial success leaves the upper ward on a grey-water ration. Failure freezes the bench and routes population loss through the Deaths system.","Escort the clean-ice families: Food, Water, Medicine, Filters, Recognition, and Cohesion move a recorded cohort from the origin state to safer tanks. Success opens a migration route. Partial success leaves families in the school shelter. Failure breaks the escort and records the loss.","Quarantine the ravine ward: Food, Water, Medicine, Filters, Recognition, and Cohesion close the fever line and protect the clinic staff. Success maps the disease line. Partial success leaves pump crews outside the cordon. Failure lets the fever cross the pump house and routes population loss through the Deaths system.","Share the filter method with districts: Food, Water, Medicine, Filters, Recognition, and Cohesion send Dr. Vey's charcoal and cloth protocol to regional pumps. Success creates a shared method memory. Partial success reaches central districts. Failure breaks the courier route and records the loss.",,"The 210-day service review tests whether Dr. Vey's method, the disease protocol, the migration route, Air Winter pressure, supply, buildings, and Deaths consequences survived another winter turn.",Crisis,,,Needs Testing
FALLOUT-506,The Men at Kilometer Twelve,"An armed checkpoint blocks the only ash-cleared road outside the selected Air Winter settlement. The country must pay for passage, negotiate a written water pass, attack the barrier, or hire a local guard band. The state carries a 120-day result and a 210-day checkpoint ledger callback.","Pay for passage: Food, Water, and Recognition open a supervised route. Success keeps the road supplied. Partial success buys a narrow opening. Failure strengthens the checkpoint and routes population loss through the Deaths system.",Negotiate a water pass: Water and Recognition buy a written corridor memory. Success creates a durable passage. Partial success leaves a verbal promise. Failure closes the road and weakens public trust.,Take the checkpoint by force: Fuel and Power support an armed operation. Success gives the army a route. Partial success leaves a scarred pass. Failure damages a repairable state surface and records civilian losses through the Deaths system.,"Hire the guard band: Food, Scrap, and Recognition bind local sentries to a supervised route. Success creates a corridor militia. Partial success leaves private tolls. Failure creates a recurring raider problem.",,"The 210-day checkpoint ledger callback tests route supply, military readiness, checkpoint trust, raider strength, corridor memory, Air Winter exposure, state Supply Access, and Deaths consequences.",Crisis,,,Needs Testing
FALLOUT-513,The Weapons in the Nursery,"A former child-care room in the selected Air Winter shelter has become an armory beside the heating plant. The country must centralize the stock, issue household receipts, place it with a supervised militia, or dismantle it and reopen the room. The state carries a 90-day result and a 180-day safety callback.",Seal the stock in a central armory: Power and Recognition put every rifle and detonator under a council seal. Success creates an accountable store. Partial success leaves register gaps. Failure damages the workshop and routes population loss through the Deaths system.,"Register every household's weapons: Scrap, Recognition, and Food issue stamped receipts. Success makes the cache legible to the neighborhood. Partial success leaves a private reserve. Failure breaks the counting table and records the loss.",Place the stock with a sworn militia: Power and Fuel arm a supervised guard. Success protects the heating plant without privatizing the room. Partial success leaves an incomplete inventory. Failure damages the state and records civilian losses through the Deaths system.,"Break down the stock and reopen the room: Medicine, Recognition, and Food dismantle the cache and return the former nursery to shelter use. Success closes the dangerous memory. Partial success leaves hidden rifles. Failure damages infrastructure and routes population loss through the Deaths system.",,"The 180-day safety callback tests shelter capacity, state Supply Access, arms discipline, accident risk, civic trust, Air Winter exposure, reclamation, buildings, and Deaths consequences before the nursery memory closes.",Crisis,,,Needs Testing
FALLOUT-520,The Captain Refuses,"A winter field captain refuses an unsafe ash route outside the selected Air Winter state. Low loyalty, a thin equipment reserve, and a government that cannot spare another failed march force a public decision between compromise, replacement, custody, and field autonomy.","Compromise on the mission: Food, Fuel, Equipment, and Recognition preserve the route under a written mandate. Success keeps the exposed state supplied. Partial success leaves the captain bargaining at every checkpoint. Failure sends the column into the ash and routes population loss through the Deaths system.","Replace the captain: Command Power, Equipment, and Recognition restore a formal chain before the next march. Success creates a disciplined route. Partial success preserves the route while the replacement learns the state. Failure breaks the command handoff and records military and civilian loss through the Deaths system.","Arrest the captain: Command Power, Fuel, and Recognition place the refusal under military custody. Success restores immediate order. Partial success leaves a fractured officer corps. Failure turns custody into a mutiny and routes population loss through the Deaths system.","Grant field autonomy: Food, Fuel, and Recognition let the exposed state set its own march window under a recorded mandate. Success protects the state and creates a durable local command. Partial success leaves the route dependent on one field staff. Failure isolates the state and records the loss through the Deaths system.",,"The 135-day operational result and 240-day command review test whether the chosen government-aware response preserved the route. The result and callback retain Air Winter exposure, reclamation, state Supply Access, buildings, military readiness, command power, army experience, war support, captain loyalty, field autonomy, succession memory, and Deaths consequences after cleanup. The native character replacement boundary remains subject to live engine proof.",Crisis,,,Needs Testing
FALLOUT-527,The Missing Patrol,"A patrol disappears near a collapsed watchtower in an exposed Air Winter state. The country must search the ruins, retaliate at the border without declaring a war, cover up the disappearance, or wait for contact while the road, radio, and civilian ledger remain under pressure.","Search the ruins: Fuel, Equipment, and Scrap send a protected team through the ash cut. Success recovers a named patrol memory and restores route supply. Partial success recovers a radio fragment. Failure damages a facility and routes population loss through the Deaths system.",Retaliate at the border: Fuel and Equipment order a limited response without an automatic war declaration. Success restores military confidence. Partial success leaves a public standoff. Failure damages the route and records the loss through the Deaths system.,Keep the disappearance quiet: Food and Recognition protect short-term order. Success contains fear. Partial success leaves the missing ledger open in exposed wards. Failure turns the cover story into a civilian scandal and records the loss through the Deaths system.,Wait for contact: Food and Fuel hold the road and listen for a return signal. Success brings survivors home and lowers exposure. Partial success preserves a weak signal. Failure loses the marker and routes population loss through the Deaths system.,,"The 60-day patrol report and 180-day command review test intelligence, fear, reputation, contact, cause memory, Air Winter exposure, reclamation, state Supply Access, military readiness, buildings, and Deaths consequences after cleanup. Native patrol creation, live neighbor selection, automatic war declaration, and dynamic tag allocation remain unproven.",Crisis,,,Needs Testing
FALLOUT-534,The Ammunition Winter,"The selected Air Winter state has fewer than fourteen equipment units while war or winter crime pressure keeps the roads dangerous. The quartermaster has a depot, a cold foundry, a river market, and a neighbourhood registry. Four policies compete for the same winter stockpile.",Shorten patrol routes: Fuel keeps sentries on the wells and depot while outer roads go quiet. Success protects the line. Partial success leaves farms exposed. Failure opens the stores and routes population loss through the Deaths system.,"Melt civilian metal: Fuel and Scrap turn rail fittings, stove plates, and farm tools into a small arms run. Success raises arms readiness and Army Experience. Partial success produces uneven rounds. Failure burns the workshop and routes population loss through the Deaths system.",Trade food for cartridges: Food and Recognition send winter stores to the river market. Success returns ammunition and a paid trade memory. Partial success tightens rations. Failure loses the convoy in broken ice and routes population loss through the Deaths system.,Seize private arms: Recognition registers and confiscates household weapons. Success creates a guarded reserve. Partial success leaves hidden pistols and a civic trust debt. Failure turns the seizure into a raid and routes population loss through the Deaths system.,,"The 60-day ammunition report and 180-day thaw callback test arms readiness, crime pressure, civic trust, militia alignment, cause memory, Air Winter exposure, reclamation, Supply Access, military modifiers, buildings, and Deaths consequences after cleanup. The chain remains dormant until the Fallout scheduler activation proof is accepted.",Crisis,,,Needs Testing
FALLOUT-541,A New Funeral,"Snowmelt has made the cemetery walls unsafe. A country with high recorded deaths and mixed communities must choose how the dead will be named, witnessed, and buried while winter disease pressure remains high.",Build one civic rite: Scrap and Power fund one heated hall and one public correction route. Success shares a rite across districts. Failure divides families and raises disease pressure through the Deaths system.,Keep the rites separate: Scrap and Power preserve local grounds and require custodians to exchange verified names. Success protects local prayers. Failure turns separate grounds into rival borders.,Let the state conduct the ceremony: Food and Scrap make the government responsible for the grounds and the public register. Success opens the ceremony to families without papers. Failure leaves a sealed grievance.,Pass a rapid burial law: Scrap and Recognition move marked crews through frozen lanes while a district witness protects each name. Success preserves the markers. Failure loses them in the thaw.,,"The 21-day result and 180-day memorial callback test family trust, religious tension, public health, disease pressure, Recognition, Cohesion, exposure, branch memory, modifiers, and Deaths consequences before authenticated cleanup. The chain remains dormant until Fallout scheduler activation and runtime review are accepted.",Crisis,,,Needs Testing
FALLOUT-554,Ashline Firebreak,"A wildfire and volcanic ash aftermath has entered a selected Air Winter state. The country must cut a firebreak, seal the shelter roofs, or put a military cordon on the ash road while the state remains exposed.","Cut a firebreak through the ash grass: Scrap and Fuel support crews. Success improves adaptation, reclamation, food movement, and road access. Failure damages infrastructure and routes population loss through the Deaths system.",Seal the roofs before the next fall: Shelter Capacity and Scrap protect clinics and water. Success lowers disease pressure and preserves shelter. Failure collapses a clinic store and records civilian loss through the Deaths system.,"Put the military on the ash road: Power and Fuel secure guarded operations and evacuation. Success restores route supply. Failure breaks the convoy, damages the route, and records civilian loss through the Deaths system.",,,"The 28-day result and 210-day callback test Air Winter adaptation, reclamation, exposure, disease, state Supply Access, buildings, military operations, food, shelter, and Deaths consequences. The chain remains dormant until Fallout scheduler activation and runtime review are accepted.",Crisis,,,Needs Testing
FALLOUT-565,The River Ration League,"The Danube has become a chain of guarded crossings, grain rooms, pump stations, and winter camps. In [?fallout_event_565_target_state_id.GetName], upstream stores hold the first barges. In [?fallout_event_565_downstream_state_id.GetName], ration councils wait for a delivery that no longer has a sovereign route. Bridge militias demand tolls while flood crews warn that a locked gate can drown the lower bank. The river can carry a compact, a privilege, a customs cordon, or an emergency flood authority. This ordinary dormant Fallout regional chain uses candidate 565, transaction 710053, route 7153, and Event Log history 9158 in the Europe Danube corridor.","Write a joint barge law: Spend Food 6, Fuel 4, and Recognition 3. Recheck the two named states after 42 days. Success sends the first joint convoy under one manifest and counts grain, filtered water, and bridge repairs at both banks. Partial success reaches the lower river with a shorter manifest and a disputed appeal clause. Failure stops the convoy at a bridge where two manifests claim the same sacks and sends the barges upstream.","Give the upstream depots priority: Spend Food 4, Fuel 3, and Recognition 2. Recheck the two named states after 42 days. Success fills the upstream barges and sends a guarded share downstream. Partial success moves grain through the upper bank but leaves a visible lower-bank debt. Failure protects the upstream stores and leaves no scheduled allotment downstream.","Arm the customs bridges: Spend Scrap 4, Fuel 6, and Recognition 2. Recheck the two named states after 42 days. Success secures sealed cargo marks and a single passage book. Partial success holds the main bridge but loses the feeder tracks. Failure turns the customs bridge into a second border and breaks the river route's trust.","Put the pumps under flood authority: Spend Clean Water 4, Scrap 7, and Power 6. Recheck the two named states after 42 days. Success keeps the lower bank open while barges cross. Partial success clears the main gate but leaves feeder channels closed. Failure jams the emergency gate under ice and silt, abandons one levee section, and damages the lower route.",,"The 180-day institutional review applies the callback to the river ledgers, preserves branch and grade memory, can seed a federation or barge-war arc when its thresholds are met, and releases both delayed receipts. Event blocks 565 through 571 cover the opening, hidden AI opening, 42-day result, hidden AI result, 180-day review, hidden AI review, and authenticated cleanup. No population loss is recorded in this tranche. The chain uses a dedicated report asset and keeps hidden AI parity.",Crisis,,,Needs Testing
