category	path	bytes	sha256
asset_manifest	docs/assets/014_cannibalism/flags_imagegen/asset_manifest.tsv	49857	B7DF52288456A3FF4F13980B968F68B2B3FF50D6A862DD9B5A3828FF56FDB870
live_tga_82x52	gfx/flags/CBA.tga	17074	2C67F3C8DFF617DA06CB098952CD4050923657BED504DF2280119E3786343BFA
live_tga_41x26	gfx/flags/medium/CBA.tga	4282	FE45D3E7DC083D12951C941FFACEB321EFE0D0930C01B884312EC47602D9EC0D
live_tga_10x7	gfx/flags/small/CBA.tga	298	769A05F5780037846731F8D35C2B6B2915FEA7A47596BEF0C05E3AB7B54A0399
live_tga_82x52	gfx/flags/CBA_communism.tga	17074	561385E79F11256A01A559A42928058ACCEEBB8CFFA1940D8888390636DD4E0D
live_tga_41x26	gfx/flags/medium/CBA_communism.tga	4282	8BABB7E427D90D38F3E1E0137B74C88437B02B7E4E6877A6127A70A7E57F47FC
live_tga_10x7	gfx/flags/small/CBA_communism.tga	298	0A8DEA0A18448578730186BA4BA642CD30E4321106F6AD00766F21E24EB34E3E
live_tga_82x52	gfx/flags/CBA_democratic.tga	17074	70941B11EFFCA64F33E939E12876B6C99D6EF04EAA25463E03810D546C51932C
live_tga_41x26	gfx/flags/medium/CBA_democratic.tga	4282	0BA20D7F4A7F0DDBA6902DFB5C53F5D71DFE08E1A7D17228BB75EB265AF6565B
live_tga_10x7	gfx/flags/small/CBA_democratic.tga	298	67DC7CCB2B2BCAB101832D6287E47C3FED15DC88658C68D6943CB1BDD9A331F3
live_tga_82x52	gfx/flags/CBA_fascism.tga	17074	8B61D29F7366F6BFE7A0C8F0792ECEFF29B0EAF1D09028665C520BE7750C57D7
live_tga_41x26	gfx/flags/medium/CBA_fascism.tga	4282	0128490FD9048684955E6988A28EAA2CA348092AC4207E0C1B3BB1DC03962DEB
live_tga_10x7	gfx/flags/small/CBA_fascism.tga	298	63F033B9E582882F569B6E2EBB3CC20CD2E345845AF7628DB9BCF999DA54FC3D
live_tga_82x52	gfx/flags/CBA_neutrality.tga	17074	54A0CA55850E664CE06D7EFBF2759C0099A0E3E48B6CC0EE34526A913E3EC981
live_tga_41x26	gfx/flags/medium/CBA_neutrality.tga	4282	D3E449B4820DD8CCA4656AC0D307E9317EE90105A02C4C0BC4CEC44F896B80C9
live_tga_10x7	gfx/flags/small/CBA_neutrality.tga	298	D6F844841A45B001B33442DEF729B8198B2261CEA47C07F0EB0FB1815C05C1E9
live_tga_82x52	gfx/flags/CBB.tga	17074	A05B00BC066B34A389AF9318CAB5F3A2E8E8798CE64E3F3B2FA7174FF4872C01
live_tga_41x26	gfx/flags/medium/CBB.tga	4282	25F250552E865B685B09D06654E883BF962CE078A56E7598542F9939C0B69750
live_tga_10x7	gfx/flags/small/CBB.tga	298	97759C50D1C8687F2F2337AB9BCA94425E9B87AD01F2C5FA8710944A58827AB4
live_tga_82x52	gfx/flags/CBB_communism.tga	17074	F8E707C4EA4E38AF5FB6E406BF880D4DE28593089EF523834279BE72929CD911
live_tga_41x26	gfx/flags/medium/CBB_communism.tga	4282	07D3C8C9EAE28432A7AC15845A3B0A0A57FA0BD75C4B68A5CD8C382B37A71F62
live_tga_10x7	gfx/flags/small/CBB_communism.tga	298	0C4B5A4EDF9682FF73BD57D41A0F1F70C4AD68E7CDA9297D45B35F53F987D785
live_tga_82x52	gfx/flags/CBB_democratic.tga	17074	9A0AB5C96A92A3448F53266736131BFC2E9234A6AC365B1F3AF2E3B0E2F03AD1
live_tga_41x26	gfx/flags/medium/CBB_democratic.tga	4282	0F0645B3FA118D1B36811C306656AFFD2DDEC7B4D27B3B50519D93CDF722076E
live_tga_10x7	gfx/flags/small/CBB_democratic.tga	298	2790102E4A54FAA1AE5F2A9E37F0631D49C579D252E21DB0D754C68E4C1A6E65
live_tga_82x52	gfx/flags/CBB_fascism.tga	17074	A86A81E3BD86312ADEEA281C31F7D871B67616B22EBAC4D831C6EDD8C7FAE05A
live_tga_41x26	gfx/flags/medium/CBB_fascism.tga	4282	D56322D9C16A13E4899E5CB6A86F96FC39D0595D3DC885EB854157A2CC9086F3
live_tga_10x7	gfx/flags/small/CBB_fascism.tga	298	B62D60CF022F8B89A16654C6F4908BFA99DB0D018FAF061793AB3103789BEA25
live_tga_82x52	gfx/flags/CBB_neutrality.tga	17074	A9B98C8F705348F1984181CF00EA7D5F2FE4D6BE5B7726D5A0EF4CEEF0ECA7D2
live_tga_41x26	gfx/flags/medium/CBB_neutrality.tga	4282	0AEBF2DD73053CBFB8ED68A43D44A6C99CCC2B1B5477B1251DEAEA35E9076825
live_tga_10x7	gfx/flags/small/CBB_neutrality.tga	298	2BC01C8A42AD194380ABAC42A61683CFBCE060B53658D8B012FA1A636FBFDEB2
live_tga_82x52	gfx/flags/CBC.tga	17074	4EF14B7D6714B560A5319AC47E8CB723434802A1B175FD74466FCFBAEEF7CD04
live_tga_41x26	gfx/flags/medium/CBC.tga	4282	5C4CA79A09549CAA5B46FC9DFC36F138077876F3B807E1EA4ACCD30ADBFFDC49
live_tga_10x7	gfx/flags/small/CBC.tga	298	EE8D0381D1A4D7EC5A0379DA15555974DEF92DC00F3671D3AD4869056D09C081
live_tga_82x52	gfx/flags/CBC_communism.tga	17074	D75EE347387268D5917FEDF5B2808880B0F98E4832EE19AA2297EBFCBFD7BCE1
live_tga_41x26	gfx/flags/medium/CBC_communism.tga	4282	256342359F119A268785E07E2A47314B8D6E96A8006774C4D5BCDFEE9A5F02E3
live_tga_10x7	gfx/flags/small/CBC_communism.tga	298	AE95E9053136E98E2E51C9359AEE8A6E209F56545C381E85CA066D6FDCB565C6
live_tga_82x52	gfx/flags/CBC_democratic.tga	17074	D61BB96A3A7C41FF4712A657396C33EBEA895FAF162D405D05E5D217B5EAFDCB
live_tga_41x26	gfx/flags/medium/CBC_democratic.tga	4282	45AE6183E1B90E0AA1C116E592F3A5D9E2BB906FFB265E984850B9957378A9B7
live_tga_10x7	gfx/flags/small/CBC_democratic.tga	298	BC6018215D46B9BA1BC8B7E295678D6AB612D046025A40E3C17FB090AD03747B
live_tga_82x52	gfx/flags/CBC_fascism.tga	17074	24706878C6D799A62A0B842241DDBF0E0FCE40FEB85B0CC4036376FED5168E47
live_tga_41x26	gfx/flags/medium/CBC_fascism.tga	4282	1E4586D19EB8B6CC859A3786352A2DA7F25439FCB4DD1B23CA1EA112BD70977C
live_tga_10x7	gfx/flags/small/CBC_fascism.tga	298	09E082131DD8911244E631DFCAADC9B990C897562F0B870DF4AC5DB3932A7C20
live_tga_82x52	gfx/flags/CBC_neutrality.tga	17074	CDC22FE2DB36344AFFB84A5F4037413DA47DAF401D36B7AA4C625C6F17F3296D
live_tga_41x26	gfx/flags/medium/CBC_neutrality.tga	4282	CC51C28DFDDE007B396399E99C476E8C047A80CC83249FD07B2F373E3A41891C
live_tga_10x7	gfx/flags/small/CBC_neutrality.tga	298	AE3083D59CB4FDDBA0D999802470FC498432888D9203B5FEC514D28A2E986296
live_tga_82x52	gfx/flags/CBD.tga	17074	06852B11629F98B03F70C23866EA2DE46216BBB4BE3F61B5571B6A8317A21EA4
live_tga_41x26	gfx/flags/medium/CBD.tga	4282	62F934A4CA32F16FCFED3E8A47AAC6081BA72F06F3566366DDDE48E76E3C57E9
live_tga_10x7	gfx/flags/small/CBD.tga	298	763F8574329ECF2B1B04EC11E271D8019FCDD3A41F2F245B2A6EDF4853690E37
live_tga_82x52	gfx/flags/CBD_communism.tga	17074	D2713EBEA5544A3A74A01E00A58C9B031957060222FECC1D9406B4B90D992375
live_tga_41x26	gfx/flags/medium/CBD_communism.tga	4282	B2219AB36BD0DBCC4A27B20C2ED9AD17028B5DEA5CC00F2842BF026287251036
live_tga_10x7	gfx/flags/small/CBD_communism.tga	298	9C681AD4901B9534C2B8FD99EE8A735B401E3FB3F7160767C952B285A11196E2
live_tga_82x52	gfx/flags/CBD_democratic.tga	17074	37C971E9B4C50AC22F676DC86FC9171CA16201FEE27931F39F9373ECE8FBA084
live_tga_41x26	gfx/flags/medium/CBD_democratic.tga	4282	FB29229E8E815D04F6C1AD390CE4E5E090123295C74B7A63DCC5F3A77C24110C
live_tga_10x7	gfx/flags/small/CBD_democratic.tga	298	B092CE7B066824772FDA7256AF5941B273CEC1927D52129C8709D6F3BF6FA74E
live_tga_82x52	gfx/flags/CBD_fascism.tga	17074	6EC1FC20C7B26256FBF3B58B52DCBA93C68C49D8C0193784C274A82D862C2A47
live_tga_41x26	gfx/flags/medium/CBD_fascism.tga	4282	63A27FB0F0C1A69EB7B88716B34064D2FCDEA43F63D2688F7AE4E37A08B99135
live_tga_10x7	gfx/flags/small/CBD_fascism.tga	298	2D2C72B93EF3DFFD47BEAC1114C319290A36A85EF036936E7EC2AEA77232E429
live_tga_82x52	gfx/flags/CBD_neutrality.tga	17074	74B91C5E5F5C279A6F9FF2CBAFECBC77310FE5BEF952A5E3835AA00335E93935
live_tga_41x26	gfx/flags/medium/CBD_neutrality.tga	4282	63F1E49422589C4F6AC101D2E4AB3C2281792E4AED9D5C23E99C77C92FBD6243
live_tga_10x7	gfx/flags/small/CBD_neutrality.tga	298	BAD1871045A9108AD3546405BA97ABDD93DFB77975E3A40B7A2E9E278CAA4C6D
live_tga_82x52	gfx/flags/CBE.tga	17074	7066A658FF81F8C85BA0FD34430656E6DF508A7C65AB5850AF46EC5C2A5C30FC
live_tga_41x26	gfx/flags/medium/CBE.tga	4282	D89A8046EE7E2D0D33DFCFA2E50A75BC4F61E671C01BCB963A9B8C48AE33E8B2
live_tga_10x7	gfx/flags/small/CBE.tga	298	9C75939417BAF3F72A2ECF6DF079DA3D730856546B77F883531CBB6D036BCA35
live_tga_82x52	gfx/flags/CBE_communism.tga	17074	A3637B8AD6689A24040F61C77EB693F5B3A530D31B348BCC7360922FE652F6EB
live_tga_41x26	gfx/flags/medium/CBE_communism.tga	4282	0C21912861111836706C930457368C13B6D227296E8CF4B543714D1F03A6F22F
live_tga_10x7	gfx/flags/small/CBE_communism.tga	298	A7D351F2D79536B4FA225AE798E3D21D5A15ED8126EA2D0844658E4DFA9571EA
live_tga_82x52	gfx/flags/CBE_democratic.tga	17074	2A4159C64F4E52E1332D50D0023D11BA8B3479583F11BC06F08413CD7E78796A
live_tga_41x26	gfx/flags/medium/CBE_democratic.tga	4282	C6D29AC119C9A1EA21404AABC05ED60CB25CC196EA155117B8C0664F1179CCF5
live_tga_10x7	gfx/flags/small/CBE_democratic.tga	298	0AE7F828D74576B867C2FCE74CCE4F325F7AB9A2C494C023AF3EBFDD423E76DD
live_tga_82x52	gfx/flags/CBE_fascism.tga	17074	17D554677D639874206D02C4A12134728E94933F7A6750BD0608893594FB4F22
live_tga_41x26	gfx/flags/medium/CBE_fascism.tga	4282	EBE7FCF7B2DBA06A7CEDDDBC0938ECF08FAA135C82070EFAACD860767E131FBE
live_tga_10x7	gfx/flags/small/CBE_fascism.tga	298	C8E6F3995F7B8390F143A5BDD9F454B4CB60071528A3337977FF2377F6403E6B
live_tga_82x52	gfx/flags/CBE_neutrality.tga	17074	015CDB7EAB1799ACD3B4B4C798DDF124908F9DDA9794E830706B7C9059C0F087
live_tga_41x26	gfx/flags/medium/CBE_neutrality.tga	4282	7A7BC8B5CB8F443E2383224D47556164C9AB8F462D06339CFBA69FD524DE273C
live_tga_10x7	gfx/flags/small/CBE_neutrality.tga	298	16AA53CE5AFB3D8D635FC70D872BFCF34C6AC46E1FAD957CA48A7C468DE314CB
live_tga_82x52	gfx/flags/CBF.tga	17074	11BF45D347A7EED4F67BB71E2DF11A6EBAA4430AB7C1E418D35ED3EF31C8D2B8
live_tga_41x26	gfx/flags/medium/CBF.tga	4282	B017B61F3042954E6779A34E9B15948FA5844FCD9EAA1B8F37B4D0778DE1C143
live_tga_10x7	gfx/flags/small/CBF.tga	298	4BC6D2CE1A5BFA371050B6578768946F13CB17F6712DA743DA0C72671E74CF0A
live_tga_82x52	gfx/flags/CBF_communism.tga	17074	7AA3B40653B78A7BDE3D7FAA014A973E50949BB26D1BF9961A1A1DEF86A23A79
live_tga_41x26	gfx/flags/medium/CBF_communism.tga	4282	F28E2E65713F99A304B105417BE4118842CEB941C49F464B5BDFAD4F35B6F510
live_tga_10x7	gfx/flags/small/CBF_communism.tga	298	DC0E715806487E44A59089BA2CC321569903EA10D4EA3D18EAB2AFE4B28D49A2
live_tga_82x52	gfx/flags/CBF_democratic.tga	17074	9717AD904808993B4D1AF3FA0314F8DEDFBAE43BCA580E4C5F09A5406C302A63
live_tga_41x26	gfx/flags/medium/CBF_democratic.tga	4282	977338C3063E7F9991E69FF75B1B1AE76F9E1D949919A8925863F31CFBA4EF52
live_tga_10x7	gfx/flags/small/CBF_democratic.tga	298	9690BA800D59F02E71A3A9393ADCB9985AB48CD7B2F13235077EA530AC8B9E24
live_tga_82x52	gfx/flags/CBF_fascism.tga	17074	36887DC8E586761958F3BA262985680E171DB8A327B3A8076335C66BF48D7D39
live_tga_41x26	gfx/flags/medium/CBF_fascism.tga	4282	E32ECBA5DA6DFF6D33D170D3B5DAA15B5F431F7ED36C232228ECE3094D7E6869
live_tga_10x7	gfx/flags/small/CBF_fascism.tga	298	C71D466E6490A7B6E42432329949571A4131E39CBA7228B61C38BB240C09B32C
live_tga_82x52	gfx/flags/CBF_neutrality.tga	17074	4606956FA17ABA08AFFEB9351435BF84E8284DE5194C628AE83091AE3ABF49BA
live_tga_41x26	gfx/flags/medium/CBF_neutrality.tga	4282	496CEDE02A505D6AB7314285652601FBFDB336B173FFBE3CEB74CB91E8C98DAD
live_tga_10x7	gfx/flags/small/CBF_neutrality.tga	298	D4A03BD77D21EA29E5F74CE106CDC96E8B0661B0DE077EBE5601A57EF96907B0
live_tga_82x52	gfx/flags/CBG.tga	17074	433F4A07D9AC16DF24810EF2F052BFF9347B9B74476100FDD08CB08A5B9F29F0
live_tga_41x26	gfx/flags/medium/CBG.tga	4282	8B3F2324CFDE4C93DE8648B770970C2596125D8CAE093185D6F54C3FCAF5BB92
live_tga_10x7	gfx/flags/small/CBG.tga	298	362280503E12055FE8A0F0652437CD34B868E6BE4511A3683D581D626B20FF73
live_tga_82x52	gfx/flags/CBG_communism.tga	17074	BCC75ADE05E6F201EB202BC6D0359AFA3E9D170A017BBDB6E8719ADE309A8067
live_tga_41x26	gfx/flags/medium/CBG_communism.tga	4282	E6080DE8862F57D485CE444D31AD55B75E86EE2F7E0961A4A942D02E33B4D1B0
live_tga_10x7	gfx/flags/small/CBG_communism.tga	298	8129E68C15520A73D409D3847E2C3CD1BA0802DB52898DBF7F43532FCF1C30E1
live_tga_82x52	gfx/flags/CBG_democratic.tga	17074	1816D167D70C888C43F3EC2E26FB7639DA2DC9D1F878CC499B076BFA0AC75234
live_tga_41x26	gfx/flags/medium/CBG_democratic.tga	4282	CEA2E0D01F8F273FA037A13809604CBDDACAC8DB9DD3DFB5E28C2C1062879C37
live_tga_10x7	gfx/flags/small/CBG_democratic.tga	298	4E3ADC52082B598001E7C7BD95848C4DF6A83427C8BAAB4517B87A3035A49570
live_tga_82x52	gfx/flags/CBG_fascism.tga	17074	5F21C06716A9BD3F7C2A95A0588F5294A9ED5511091241EBA7557339989DD76F
live_tga_41x26	gfx/flags/medium/CBG_fascism.tga	4282	18F03703FD9AD29FEEBF0A6B7658B4FC4C0E605BFBF9BDD5082FD4C5502A55BB
live_tga_10x7	gfx/flags/small/CBG_fascism.tga	298	12C10C60B3111A53A911A83DAE58A73B287108262812AB62CD376FAA2968150D
live_tga_82x52	gfx/flags/CBG_neutrality.tga	17074	6A1CFE183BA8BA38D095843EBFBBCD66F19D2E65A6AD36CEE34B954051302768
live_tga_41x26	gfx/flags/medium/CBG_neutrality.tga	4282	E29B9D72742D71FE6F0DBEF6D848057FF6A1979EA5DB2F7533B7DAE8A5AC3CB1
live_tga_10x7	gfx/flags/small/CBG_neutrality.tga	298	EEDA55D252732B8B96052172E8D28CCE9DFD77B1C27321780D0B7BBE17C81280
live_tga_82x52	gfx/flags/CBH.tga	17074	389E0A09558F9B5756E4CEC1B7ACB78C06CED63A8E8614868EACA53FF6920078
live_tga_41x26	gfx/flags/medium/CBH.tga	4282	47F3059841A38BFC0308D528C54226B4227EE75E82C6FAE410355B398A73AEEF
live_tga_10x7	gfx/flags/small/CBH.tga	298	5999702BAC5A816BDDC5DD5234EF183D6D085B39288380863FF44C1A36B7D2D5
live_tga_82x52	gfx/flags/CBH_communism.tga	17074	5CD6045424A69828EE6E221CC00705B71BC24103E741D6B4047D43D2764037AA
live_tga_41x26	gfx/flags/medium/CBH_communism.tga	4282	70C3A240BDFDD17D6D7C02933CDD4EB644AD430F9107970733B0416F184DA29D
live_tga_10x7	gfx/flags/small/CBH_communism.tga	298	A52AD3CA17CA98D9988F659804B5BE627E9966680573AFBAAC2F039432B06E8B
live_tga_82x52	gfx/flags/CBH_democratic.tga	17074	56B3D979EADAF955E68F3651E41C627F100B04910941B965F872B9BAD7949026
live_tga_41x26	gfx/flags/medium/CBH_democratic.tga	4282	7AB188EE1533DEB54818BBC31C53EB7974957FA99458FDB529A77360BD950920
live_tga_10x7	gfx/flags/small/CBH_democratic.tga	298	832F1286281D4D871830D89556B089F0D78119D4C919C3343C47ED56406E7161
live_tga_82x52	gfx/flags/CBH_fascism.tga	17074	158A86043185B4597BE4CA4E1B42A8FC4DBB27A2BFFD32836B3391F21C51B19E
live_tga_41x26	gfx/flags/medium/CBH_fascism.tga	4282	C7BC604BC844858BE19C9531FF45E5353E5C21873FA5A5D9623530C38F4F0EEF
live_tga_10x7	gfx/flags/small/CBH_fascism.tga	298	3FDF1122795ED5D80FDBBEF7E85299AC237211BE8B633F2FB9A6AB45F0482658
live_tga_82x52	gfx/flags/CBH_neutrality.tga	17074	D66C6AC55AF59D9A5FE0D828B24A0A98010A2829097C8BE3482339DD3B802657
live_tga_41x26	gfx/flags/medium/CBH_neutrality.tga	4282	75FC308674B5A6EE8032717FDA48AF3A0B8BCDEB74E8FC1B473E33118073C9D6
live_tga_10x7	gfx/flags/small/CBH_neutrality.tga	298	5BA31F5CB75059EB6ABF951A0D14DE49E958C52DA3F1D272C8C4ED5B9FDF0C5D
live_tga_82x52	gfx/flags/CBL.tga	17074	951FDC96A43BC47921CA31DEEE48D7A04F61B9EB4C1363BFD9F7FB76EAFEDA63
live_tga_41x26	gfx/flags/medium/CBL.tga	4282	586DDCA1E8F542D1838D04B8E7106958461EE789C1C7AFAB8643449EC2F24E72
live_tga_10x7	gfx/flags/small/CBL.tga	298	80252B88C6055666DA800244E1C62F4C397A25CC977AA352A9CB8C1DE00AF703
live_tga_82x52	gfx/flags/CBL_CENTRAL_COMMAND.tga	17074	2EE4F03C60D3366A01B6F4089D6527F509902A49535925F3F2CD51584B4FC6AB
live_tga_41x26	gfx/flags/medium/CBL_CENTRAL_COMMAND.tga	4282	F04E80C663423ED08DD9A1F664859512CBA2D3883EAD9C8A1BEF996189149FBE
live_tga_10x7	gfx/flags/small/CBL_CENTRAL_COMMAND.tga	298	64A420F4C9BDC76075723DA401566A019CF8F4FB4E6989F69ADAB5857313017D
live_tga_82x52	gfx/flags/CBL_CENTRAL_COMMAND_communism.tga	17074	202C5F119C6DAE90CA70CF617B3ED1C19D0B349FA0E90EF5459D40362592E58F
live_tga_41x26	gfx/flags/medium/CBL_CENTRAL_COMMAND_communism.tga	4282	7B58D1E1C1BDAB1BEE3860206511E8547E6156A7EE91F4005E90172DF15C0C49
live_tga_10x7	gfx/flags/small/CBL_CENTRAL_COMMAND_communism.tga	298	C53916A60A5525D0179F7E3155282EAB92909591D85491EBC797C1ED72B31811
live_tga_82x52	gfx/flags/CBL_CENTRAL_COMMAND_democratic.tga	17074	B6CB250D1287C65D7E4B9806C6846EFFCF0C529D00EB323D6A6BDFEA7304F4E2
live_tga_41x26	gfx/flags/medium/CBL_CENTRAL_COMMAND_democratic.tga	4282	5AF05F33AEE1850860B000834F1982BD99D506C25661B076C54489800A8C478E
live_tga_10x7	gfx/flags/small/CBL_CENTRAL_COMMAND_democratic.tga	298	28CE6017852448CCE474EAA6DCF9D75C8BD9BE3DAFA7EC534E5E42A3741266B2
live_tga_82x52	gfx/flags/CBL_CENTRAL_COMMAND_fascism.tga	17074	3095F9EE45F6C3FA5AFA272611DF1A801A262DAEE35C2994C3A7532DFDE57AF5
live_tga_41x26	gfx/flags/medium/CBL_CENTRAL_COMMAND_fascism.tga	4282	3C182B7F168AA4AB120A0819E44757CCF09EDEE70827AB0061BAEB4BC061649C
live_tga_10x7	gfx/flags/small/CBL_CENTRAL_COMMAND_fascism.tga	298	CA58A6575729F76C835B88B09465F7F4B61FA715B51FC5F21A348EF063948AE3
live_tga_82x52	gfx/flags/CBL_CENTRAL_COMMAND_neutrality.tga	17074	9274BC4DC4CFC1A222CE2BE2D5936E55B32C96C58FF4C47CB075769B5328BE08
live_tga_41x26	gfx/flags/medium/CBL_CENTRAL_COMMAND_neutrality.tga	4282	16ADBEB26B93BCC7CD7A3F3A5687A754E43FF6F9E6647A1BB33451277B29CC0B
live_tga_10x7	gfx/flags/small/CBL_CENTRAL_COMMAND_neutrality.tga	298	2D6FE1D4342AE7B84AF5EC52B41F1ED569FA19ED496F3D0200C6A42586E4378E
live_tga_82x52	gfx/flags/CBL_HOST_CONFEDERATION.tga	17074	73A4AC88B61ABF3060BC19B37DD385F017C0093E4DD5F5DA063A795A1927B849
live_tga_41x26	gfx/flags/medium/CBL_HOST_CONFEDERATION.tga	4282	D3B85CB5E5284F83318C23874423A6658908F753D587D97C8C757169E9DE3363
live_tga_10x7	gfx/flags/small/CBL_HOST_CONFEDERATION.tga	298	0A6558BB4E1F4B7CE055F37B6D421316FF5561D852524DFCC68116D1CD14FA67
live_tga_82x52	gfx/flags/CBL_HOST_CONFEDERATION_communism.tga	17074	97180543930731F7C170C402859603268B56E596828C3EE69CAF6CC70FA38EB0
live_tga_41x26	gfx/flags/medium/CBL_HOST_CONFEDERATION_communism.tga	4282	69717AFFD7C0D7C181F6D1BBC81672CEA73853808315A4D21ED5C0C30BF8A26D
live_tga_10x7	gfx/flags/small/CBL_HOST_CONFEDERATION_communism.tga	298	5189D7BEBA34C8F443B31AE080506B0637055240351A28C7DF247096D7C54B3D
live_tga_82x52	gfx/flags/CBL_HOST_CONFEDERATION_democratic.tga	17074	D68892EC2CE15720C36861C66999A3AAC71247ACCA43919202A36410F21EB1FC
live_tga_41x26	gfx/flags/medium/CBL_HOST_CONFEDERATION_democratic.tga	4282	7EF59D922871DFCE885A74A5FB789C15A9054AAC06A3053539DD799D7F986D3C
live_tga_10x7	gfx/flags/small/CBL_HOST_CONFEDERATION_democratic.tga	298	241866208D787F2E6596BED0E27F52837CB6B28EC007A40AB63B9A480B7B9FE4
live_tga_82x52	gfx/flags/CBL_HOST_CONFEDERATION_fascism.tga	17074	2B2278613CA3D216577521FE61C493CA4BE1A43FFF96EF459BE42641D215B40D
live_tga_41x26	gfx/flags/medium/CBL_HOST_CONFEDERATION_fascism.tga	4282	7D2F1E5C00FB786CD05F356CDADB1777E69975B539F18A30D8D56855B106BE47
live_tga_10x7	gfx/flags/small/CBL_HOST_CONFEDERATION_fascism.tga	298	1C066571754D6778DF33512BE71D28CB000467F09EDD748F698438F47A45A709
live_tga_82x52	gfx/flags/CBL_HOST_CONFEDERATION_neutrality.tga	17074	CAD844AE88FFF9D97A73D3D41C5A0362D9D35D1A6A7DEF7571A0E46480B4115E
live_tga_41x26	gfx/flags/medium/CBL_HOST_CONFEDERATION_neutrality.tga	4282	3200FD52040092BE491967A523CCCE555D7860CDA7A1D5BC07A31C42155CD11B
live_tga_10x7	gfx/flags/small/CBL_HOST_CONFEDERATION_neutrality.tga	298	8DED999CDE67AB63A05AF4AAA63684D7460CF87101C00BD64B2D119F306CC5FB
live_tga_82x52	gfx/flags/CBL_RITUAL_STATE.tga	17074	BD2F97F1B04B7206966D48719A97FF1E87DA861A661E8BB8ADD2D2B123D038EE
live_tga_41x26	gfx/flags/medium/CBL_RITUAL_STATE.tga	4282	A9B4EC68893F34FFCCA0D9DA672490A67DDD751CB870815E8540A95DEA25A299
live_tga_10x7	gfx/flags/small/CBL_RITUAL_STATE.tga	298	E58B2D34E87D9B5D40C1145B30AB5719AA270DD6E6563C5EB377E0665F4F6B1B
live_tga_82x52	gfx/flags/CBL_RITUAL_STATE_communism.tga	17074	FCA11C51B8E5C80EF6BEF935421D2B5803F3DD276A57FE60B57E3A38042541B2
live_tga_41x26	gfx/flags/medium/CBL_RITUAL_STATE_communism.tga	4282	866C3FB5839A69EAE26DADB9179D6D037C7C175DFD20379ED8104EBA0C6C6C28
live_tga_10x7	gfx/flags/small/CBL_RITUAL_STATE_communism.tga	298	9431740ED93019EF5D94FFD49BEC4765A8E73E50B03D658B09D6D065D701288A
live_tga_82x52	gfx/flags/CBL_RITUAL_STATE_democratic.tga	17074	04A57320B46D22983831E5DBAC63ADE41E94D5D1BA70997BB8882F84E92C2388
live_tga_41x26	gfx/flags/medium/CBL_RITUAL_STATE_democratic.tga	4282	21234B382B92B9DBE8C7D6E44A1A27096D2E8AA4C6450B07626B563821B92C33
live_tga_10x7	gfx/flags/small/CBL_RITUAL_STATE_democratic.tga	298	96FF857ADD49EC968EF50480134D466930F23F6A61AB6257EB81873D84E41670
live_tga_82x52	gfx/flags/CBL_RITUAL_STATE_fascism.tga	17074	9922A132D0DB6B1928B35D61A02590C51F5652396D4710C37796D28D5496D123
live_tga_41x26	gfx/flags/medium/CBL_RITUAL_STATE_fascism.tga	4282	2533E09BF771C5C7AC23C4B8F40D9B791623A4FFA9D1676973196E39B0199762
live_tga_10x7	gfx/flags/small/CBL_RITUAL_STATE_fascism.tga	298	F2FB02EB61FBF78FE5F23F8F38BEBB89271E252B00BE0EC8FC94698EA01FB664
live_tga_82x52	gfx/flags/CBL_RITUAL_STATE_neutrality.tga	17074	1A825E0851CA3A9378264314A07E309F39CCB4ED3D4A11C25FA47985E67C35EA
live_tga_41x26	gfx/flags/medium/CBL_RITUAL_STATE_neutrality.tga	4282	BBF102A07320EDB28667F75F47C2E091FA23AFE338A5997C4F3E41FD25F063F3
live_tga_10x7	gfx/flags/small/CBL_RITUAL_STATE_neutrality.tga	298	3603C06A17BB9829A3E62BAF0858D04A1CAB7BDC6546920F2E1B6C9E7AAC4ACA
live_tga_82x52	gfx/flags/CBL_communism.tga	17074	FD080DE9680F57262431D7C8F709E61E0F144E65AD36D3671BDFAB1375283C5A
live_tga_41x26	gfx/flags/medium/CBL_communism.tga	4282	B950CFF2B4C2094761D2E991693F92F019C89243C990BA432AE112E5DADE79E7
live_tga_10x7	gfx/flags/small/CBL_communism.tga	298	4CDDF68E345E0F926B544A6BD9EC32834428FAA38A904C64D40F08D723D5C484
live_tga_82x52	gfx/flags/CBL_democratic.tga	17074	F4DDA3BA6F83526AEE3E5035793B83764357D72032BD72C9B900D59B092988E9
live_tga_41x26	gfx/flags/medium/CBL_democratic.tga	4282	F55E8C4636A0CD41F11B82A2BB9355D0AABE80F8AA62D5BE3E0CA37D00EE360A
live_tga_10x7	gfx/flags/small/CBL_democratic.tga	298	DA0E88B13D966E463701BCD8B2B1FA1390B5453997DE99526B79B1540EA48520
live_tga_82x52	gfx/flags/CBL_fascism.tga	17074	922CE9400577AAA8CDC09CA6AB3BADCCACFE4DD7FEDB1CB481D240D7C7E9ABA8
live_tga_41x26	gfx/flags/medium/CBL_fascism.tga	4282	F07B28707A544C557CF46E67EA6CF72A8098710DA291AA46736B29C6B56A1C3D
live_tga_10x7	gfx/flags/small/CBL_fascism.tga	298	4AFB153A8E2DD7838179282D54B01B679BEAB709645C0B118AA0170342917B35
